month,Age Ranges,gender,number of bikes,avg trip duration
January,<20,0,73,3562.054794520548
January,<20,1,7598,1029.0950250065807
January,<20,2,2232,961.56541218638
January,20-29,0,1809,787.1564400221116
January,20-29,1,182794,734.2784500585358
January,20-29,2,57256,909.8910332541568
January,30-39,0,2567,721.8359953252824
January,30-39,1,231799,695.8564920469889
January,30-39,2,63575,772.1737632717263
January,40-49,0,28721,1874.300094007869
January,40-49,1,150147,709.1099722272173
January,40-49,2,39433,870.7752136535389
January,50-59,0,626,788.6453674121406
January,50-59,1,107908,699.7686733143048
January,50-59,2,31154,796.7902035051678
January,60-69,0,218,752.9816513761468
January,60-69,1,40244,726.908085677368
January,60-69,2,10412,826.115443718786
January,70+,0,30,496.03333333333336
January,70+,1,5954,747.7821632515955
January,70+,2,1896,705.1893459915611
February,<20,0,98,913.8775510204082
February,<20,1,8305,882.3104154124022
February,<20,2,2260,1264.9137168141592
February,20-29,0,1672,1716.2266746411483
February,20-29,1,185163,775.1461685109876
February,20-29,2,60237,866.4577419194183
February,30-39,0,2746,1262.0924981791698
February,30-39,1,225426,702.4113456300515
February,30-39,2,62435,829.5668134860255
February,40-49,0,31194,2108.075078540745
February,40-49,1,140882,723.9406808534802
February,40-49,2,36710,840.1725687823481
February,50-59,0,819,863.8705738705738
February,50-59,1,100130,701.0246779187057
February,50-59,2,29923,850.2464993483273
February,60-69,0,145,723.751724137931
February,60-69,1,37116,713.3971602543378
February,60-69,2,10046,851.9456500099542
February,70+,0,21,528.2380952380952
February,70+,1,6099,782.1649450729628
February,70+,2,1812,1014.0220750551877
March,<20,0,116,1813.1724137931035
March,<20,1,14306,1042.1890116035229
March,<20,2,3851,1622.016359387172
March,20-29,0,2733,959.5697036223929
March,20-29,1,262588,821.1620637652901
March,20-29,2,90662,979.0349429750061
March,30-39,0,3697,920.2961860968353
March,30-39,1,305783,779.9103285663363
March,30-39,2,89818,906.9031708566212
March,40-49,0,63616,2200.6556369466803
March,40-49,1,187555,753.0581376129669
March,40-49,2,51467,919.997221520586
March,50-59,0,1006,747.5705765407555
March,50-59,1,133609,736.4422381725782
March,50-59,2,41929,814.9020964010589
March,60-69,0,197,775.7614213197969
March,60-69,1,50052,726.4432989690722
March,60-69,2,13532,992.8434082175584
March,70+,0,36,558.8888888888889
March,70+,1,8176,728.0275195694717
March,70+,2,2413,846.5627849150435
April,<20,0,234,1455.6752136752136
April,<20,1,20858,1195.2459008533897
April,<20,2,6742,1510.9526846633046
April,20-29,0,3592,1264.741091314031
April,20-29,1,352626,962.2151457918588
April,20-29,2,140282,1235.5221910152407
April,30-39,0,4645,1737.2727664155004
April,30-39,1,388713,925.7203720997239
April,30-39,2,125075,1048.0268319008594
April,40-49,0,128148,2275.4014342791147
April,40-49,1,226666,860.7123432715979
April,40-49,2,66336,1047.0726905451038
April,50-59,0,1207,825.9246064623032
April,50-59,1,161112,825.4044453547842
April,50-59,2,51555,984.7884589273591
April,60-69,0,264,1280.5492424242425
April,60-69,1,58406,870.3349313426703
April,60-69,2,16668,956.4157667386609
April,70+,0,31,792.6774193548387
April,70+,1,9624,850.9900249376559
April,70+,2,2499,985.0496198479392
May,<20,0,182,1145.5934065934066
May,<20,1,22613,1371.2097023835847
May,<20,2,7654,1488.5048340736869
May,20-29,0,4301,1242.2150662636595
May,20-29,1,376655,1019.9356015451806
May,20-29,2,159748,1205.0691464055888
May,30-39,0,5321,938.1317421537306
May,30-39,1,413054,890.6943958901257
May,30-39,2,140888,1052.623850150474
May,40-49,0,156616,2275.2966044337745
May,40-49,1,244981,832.8343667468089
May,40-49,2,75902,1054.6906537377145
May,50-59,0,1290,882.893023255814
May,50-59,1,167462,808.2187063333771
May,50-59,2,57316,949.0896782748273
May,60-69,0,266,751.5488721804511
May,60-69,1,58622,817.9617037972092
May,60-69,2,18247,967.6599441004
May,70+,0,50,662.42
May,70+,1,9766,795.0404464468564
May,70+,2,2702,912.3837897853442
June,<20,0,286,1367.832167832168
June,<20,1,27844,1252.1007757506106
June,<20,2,9614,1558.4712918660287
June,20-29,0,5768,1122.9225034674064
June,20-29,1,433047,985.8424928471967
June,20-29,2,195690,1202.07606929327
June,30-39,0,5359,1151.6831498413883
June,30-39,1,446136,908.3801576200979
June,30-39,2,159233,1067.398391037034
June,40-49,0,185803,2529.1345080542296
June,40-49,1,251728,860.3488527299307
June,40-49,2,80096,1001.8546119656412
June,50-59,0,963,872.723779854621
June,50-59,1,170325,857.7513576985175
June,50-59,2,61075,970.1047400736799
June,60-69,0,281,919.55871886121
June,60-69,1,59448,907.4652469385009
June,60-69,2,18498,982.7145637366202
June,70+,0,72,702.9861111111111
June,70+,1,9963,828.9589481079996
June,70+,2,3202,989.29013116802
July,<20,0,403,1496.6550868486352
July,<20,1,33969,1182.5017221584385
July,<20,2,11492,1994.014444831187
July,20-29,0,6241,1119.3430539977567
July,20-29,1,453950,901.8215596431326
July,20-29,2,207670,1108.189844464776
July,30-39,0,5531,976.4087868378232
July,30-39,1,459897,844.0848298640783
July,30-39,2,163297,994.2497535165986
July,40-49,0,182030,2329.04003186288
July,40-49,1,249462,832.9083146932198
July,40-49,2,78798,968.4786288992107
July,50-59,0,1310,886.5770992366412
July,50-59,1,171715,824.9588445971523
July,50-59,2,61402,955.5817237223544
July,60-69,0,311,835.9549839228296
July,60-69,1,61449,878.7828931308891
July,60-69,2,17617,920.5610489867742
July,70+,0,90,795.9777777777778
July,70+,1,10018,792.5901377520463
July,70+,2,3414,933.4970708845929
August,<20,0,565,1522.9132743362832
August,<20,1,35911,1215.4845033555177
August,<20,2,12580,1697.7578696343403
August,20-29,0,6876,976.6858638743455
August,20-29,1,504059,899.6641286039928
August,20-29,2,234203,1133.844835463252
August,30-39,0,6072,949.2233201581028
August,30-39,1,488577,853.1921457620805
August,30-39,2,176041,1001.4371652058327
August,40-49,0,210038,2311.6052380997726
August,40-49,1,254187,849.568424034274
August,40-49,2,80809,994.6305857020876
August,50-59,0,1331,1084.4996243425996
August,50-59,1,174719,831.9134267023048
August,50-59,2,62611,1003.2243695197329
August,60-69,0,404,830.1435643564356
August,60-69,1,62179,822.5852458225446
August,60-69,2,18546,901.1577159495309
August,70+,0,52,854.9230769230769
August,70+,1,10105,802.922711528946
August,70+,2,3381,791.9577048210589
September,<20,0,744,1333.899193548387
September,<20,1,41051,1063.212711018002
September,<20,2,12485,1210.3372046455747
September,20-29,0,7195,1089.7321751216123
September,20-29,1,521195,898.682009612525
September,20-29,2,242871,1053.1825537013476
September,30-39,0,6668,920.8345830833833
September,30-39,1,493407,854.6292898155073
September,30-39,2,181703,982.4361292879039
September,40-49,0,189250,2211.4653051519153
September,40-49,1,284472,838.7297062628307
September,40-49,2,94517,1007.9617211718527
September,50-59,0,1360,951.114705882353
September,50-59,1,193906,835.7337421224718
September,50-59,2,70602,1013.641327441149
September,60-69,0,498,1086.4799196787149
September,60-69,1,66507,847.8001864465394
September,60-69,2,20821,941.7510206041977
September,70+,0,72,761.2777777777778
September,70+,1,10937,809.9574837706866
September,70+,2,3626,794.0510204081633
October,<20,0,723,999.0248962655602
October,<20,1,36950,914.8843301759134
October,<20,2,11100,1203.8252252252253
October,20-29,0,6206,906.510312600709
October,20-29,1,453500,822.4321411245866
October,20-29,2,190879,981.08467144107
October,30-39,0,6207,849.499597228935
October,30-39,1,429828,791.6184985622156
October,30-39,2,148055,915.541062443011
October,40-49,0,138768,1925.568423555863
October,40-49,1,257283,804.1128212901747
October,40-49,2,79957,892.4951536450842
October,50-59,0,1220,897.377868852459
October,50-59,1,177342,787.5291639882262
October,50-59,2,60993,918.9850802551113
October,60-69,0,372,1092.4247311827958
October,60-69,1,60159,807.1287920344421
October,60-69,2,18363,879.987583728149
October,70+,0,74,995.6351351351351
October,70+,1,10364,802.1809147047472
October,70+,2,3310,761.690332326284
November,<20,0,474,795.8649789029536
November,<20,1,25619,912.6326164175026
November,<20,2,6681,1048.0974405029187
November,20-29,0,4368,865.114010989011
November,20-29,1,314166,773.5947397235856
November,20-29,2,122117,891.8231040723241
November,30-39,0,4641,813.8946347769877
November,30-39,1,307364,717.3886564464283
November,30-39,2,100202,805.9357697451148
November,40-49,0,74111,1896.9967886008824
November,40-49,1,195324,769.140632999529
November,40-49,2,58364,869.068878075526
November,50-59,0,886,1727.9266365688488
November,50-59,1,140828,739.0663930468372
November,50-59,2,46171,878.2985423750839
November,60-69,0,400,848.605
November,60-69,1,50926,742.7600243490555
November,60-69,2,14454,845.8024768230248
November,70+,0,31,666.4193548387096
November,70+,1,7979,731.4478004762501
November,70+,2,3003,670.5544455544456
December,<20,0,64,1128.875
December,<20,1,9906,972.1996769634565
December,<20,2,2654,1017.199698568199
December,20-29,0,2123,831.9284032030146
December,20-29,1,190666,761.238186147504
December,20-29,2,62644,881.6350328842348
December,30-39,0,2727,794.4286762009534
December,30-39,1,234885,718.2240543244567
December,30-39,2,67861,856.473305727885
December,40-49,0,40238,2053.125503255629
December,40-49,1,150447,757.7094059702088
December,40-49,2,42391,803.0240617112123
December,50-59,0,712,639.7275280898876
December,50-59,1,111546,731.5891560432467
December,50-59,2,34244,881.6400829342366
December,60-69,0,215,734.7302325581395
December,60-69,1,42081,763.0322235688316
December,60-69,2,11742,834.2429739397036
December,70+,0,28,464.5357142857143
December,70+,1,6388,936.6064495929869
December,70+,2,2098,813.6711153479504
